Photometry,Sector,Frequency,PSD
TESS_ALL,All,0.7725017717937572,6.798503673992159e-09
TESS_ALL,All,0.7795889440120486,4.6417227231401986e-09
TESS_ALL,All,0.7866761162303398,4.562284105711514e-09
TESS_ALL,All,0.7937632884486312,1.5504814202916224e-08
TESS_ALL,All,0.8008504606669226,9.722711390946197e-09
TESS_ALL,All,0.8079376328852139,2.0375100482689413e-09
TESS_ALL,All,0.8150248051035053,1.954379829641781e-09
TESS_ALL,All,0.8221119773217966,9.365786002775582e-09
TESS_ALL,All,0.829199149540088,4.814815245353969e-09
TESS_ALL,All,0.8362863217583794,2.3135446117141207e-08
TESS_ALL,All,0.8433734939766707,1.224645958988806e-09
TESS_ALL,All,0.8504606661949621,1.623662961397188e-09
TESS_ALL,All,0.8575478384132534,1.0307558264146265e-09
TESS_ALL,All,0.8646350106315448,2.3946502560033116e-09
TESS_ALL,All,0.871722182849836,4.243956141323382e-09
TESS_ALL,All,0.8788093550681274,7.093759304268746e-10
TESS_ALL,All,0.8858965272864188,3.4331309337375493e-09
TESS_ALL,All,0.8929836995047101,2.160161249032475e-09
TESS_ALL,All,0.9000708717230015,4.968186593628173e-11
TESS_ALL,All,0.9071580439412928,1.8370044289278714e-08
TESS_ALL,All,0.9142452161595842,1.151799362118797e-09
TESS_ALL,All,0.9213323883778756,1.0682171653441591e-08
TESS_ALL,All,0.9284195605961669,4.6896685427818544e-09
TESS_ALL,All,0.9355067328144583,2.3967683346473517e-09
TESS_ALL,All,0.9425939050327496,2.29584913435606e-09
TESS_ALL,All,0.9496810772510409,9.272369742085425e-09
TESS_ALL,All,0.9567682494693323,1.1366296504607877e-08
TESS_ALL,All,0.9638554216876236,5.378082748585446e-09
TESS_ALL,All,0.970942593905915,1.486779472546975e-08
TESS_ALL,All,0.9780297661242063,1.200897898817561e-09
TESS_ALL,All,0.9851169383424977,1.7715571380254127e-09
TESS_ALL,All,0.992204110560789,9.692230654134178e-10
TESS_ALL,All,0.9992912827790804,1.6075508988591343e-09
TESS_ALL,All,1.0063784549973718,2.3500749218226225e-09
TESS_ALL,All,1.013465627215663,1.8701718859533343e-09
TESS_ALL,All,1.0205527994339545,5.46810468281335e-09
TESS_ALL,All,1.0276399716522457,8.43203947759619e-09
TESS_ALL,All,1.0347271438705372,7.37015670582941e-09
TESS_ALL,All,1.0418143160888285,7.525025283048438e-09
TESS_ALL,All,1.04890148830712,8.507894937155786e-09
TESS_ALL,All,1.0559886605254112,1.137612690888951e-09
TESS_ALL,All,1.0630758327437027,1.1065784811154996e-09
TESS_ALL,All,1.070163004961994,2.624124129163788e-09
TESS_ALL,All,1.0772501771802852,3.710537391610192e-10
TESS_ALL,All,1.0843373493985766,6.347182104883877e-10
TESS_ALL,All,1.0914245216168679,5.897588423848915e-10
TESS_ALL,All,1.0985116938351593,3.8083330643835694e-09
TESS_ALL,All,1.1055988660534506,1.2888541964097738e-09
TESS_ALL,All,1.112686038271742,5.856181637077512e-09
TESS_ALL,All,1.1197732104900333,5.216408962361574e-09
TESS_ALL,All,1.1268603827083248,1.9058777098024643e-09
TESS_ALL,All,1.133947554926616,3.9947446293655206e-09
TESS_ALL,All,1.1410347271449075,7.161671248280781e-09
TESS_ALL,All,1.1481218993631988,1.0292040333360102e-09
TESS_ALL,All,1.15520907158149,7.009089028719194e-09
TESS_ALL,All,1.1622962437997815,3.123185399554587e-09
TESS_ALL,All,1.1693834160180727,4.979818481633301e-09
TESS_ALL,All,1.1764705882363642,1.2994946222218623e-09
TESS_ALL,All,1.1835577604546554,2.717760547116772e-09
TESS_ALL,All,1.190644932672947,7.154086227482899e-10
TESS_ALL,All,1.1977321048912382,3.780366080432172e-09
TESS_ALL,All,1.2048192771095296,2.69184941718898e-09
TESS_ALL,All,1.2119064493278209,3.342092079012395e-10
TESS_ALL,All,1.2189936215461123,3.4546031151952045e-10
TESS_ALL,All,1.2260807937644036,1.2221285533313012e-10
TESS_ALL,All,1.233167965982695,5.827739934843788e-09
TESS_ALL,All,1.2402551382009863,7.29614153849962e-09
TESS_ALL,All,1.2473423104192776,7.110697926272456e-10
TESS_ALL,All,1.254429482637569,9.487158163950536e-10
TESS_ALL,All,1.2615166548558603,2.1103787818533634e-09
TESS_ALL,All,1.2686038270741518,5.8541012757221835e-09
TESS_ALL,All,1.275690999292443,3.3615186172873643e-10
TESS_ALL,All,1.2827781715107345,5.177422732103495e-09
TESS_ALL,All,1.2898653437290257,7.405536684884022e-10
TESS_ALL,All,1.2969525159473172,5.404050603616826e-10
TESS_ALL,All,1.3040396881656084,9.037856732802344e-10
TESS_ALL,All,1.3111268603839,2.5732155034440783e-09
TESS_ALL,All,1.3182140326021912,2.8313026657878396e-09
TESS_ALL,All,1.3253012048204824,3.762016904203327e-10
TESS_ALL,All,1.3323883770387739,9.912813927566534e-12
TESS_ALL,All,1.3394755492570651,3.1814630508982127e-09
TESS_ALL,All,1.3465627214753566,6.89395501562285e-09
TESS_ALL,All,1.3536498936936479,9.62702012085172e-10
TESS_ALL,All,1.3607370659119393,4.878465073671817e-10
TESS_ALL,All,1.3678242381302306,6.154022259116216e-10
TESS_ALL,All,1.374911410348522,1.2092120862108504e-09
TESS_ALL,All,1.3819985825668133,1.653557176267502e-10
TESS_ALL,All,1.3890857547851048,3.628207851534006e-09
TESS_ALL,All,1.396172927003396,1.9034695502550794e-09
TESS_ALL,All,1.4032600992216873,8.825511934868562e-10
TESS_ALL,All,1.4103472714399787,1.0924060267035877e-09
TESS_ALL,All,1.41743444365827,8.205750378514972e-10
TESS_ALL,All,1.4245216158765615,2.200346802951396e-09
TESS_ALL,All,1.4316087880948527,8.137827034005265e-10
TESS_ALL,All,1.4386959603131442,6.870096728440866e-11
TESS_ALL,All,1.4457831325314354,2.4564518780016478e-11
TESS_ALL,All,1.452870304749727,5.660432510124163e-10
TESS_ALL,All,1.4599574769680181,1.1614016547846298e-09
TESS_ALL,All,1.4670446491863096,3.9060474481717997e-10
TESS_ALL,All,1.4741318214046009,2.579571571264346e-09
TESS_ALL,All,1.4812189936228923,9.805516114556415e-10
TESS_ALL,All,1.4883061658411836,2.1652482712877743e-09
TESS_ALL,All,1.4953933380594748,6.391174472245506e-10
TESS_ALL,All,1.5024805102777663,5.429489771477676e-10
TESS_ALL,All,1.5095676824960576,1.9093021923613397e-09
TESS_ALL,All,1.516654854714349,5.0106686077976575e-09
TESS_ALL,All,1.5237420269326403,7.171339718774672e-10
TESS_ALL,All,1.5308291991509317,2.631883395839004e-09
TESS_ALL,All,1.537916371369223,3.1806051004909544e-09
TESS_ALL,All,1.5450035435875145,3.042604168713606e-09
TESS_ALL,All,1.5520907158058057,8.766822676603375e-09
TESS_ALL,All,1.5591778880240972,5.667297076004545e-10
TESS_ALL,All,1.5662650602423884,1.0374010719550856e-09
TESS_ALL,All,1.5733522324606797,8.280568289118151e-10
TESS_ALL,All,1.5804394046789711,3.329385078790157e-09
TESS_ALL,All,1.5875265768972624,2.3098255504129955e-09
TESS_ALL,All,1.5946137491155539,2.364560936869704e-08
TESS_ALL,All,1.6017009213338451,8.351927080023078e-09
TESS_ALL,All,1.6087880935521366,3.408574484347549e-10
TESS_ALL,All,1.6158752657704278,1.8293871667690073e-09
TESS_ALL,All,1.6229624379887193,1.1490738653222456e-09
TESS_ALL,All,1.6300496102070106,1.228256157742566e-09
TESS_ALL,All,1.637136782425302,4.952355603226654e-11
TESS_ALL,All,1.6442239546435933,8.223733190838294e-10
TESS_ALL,All,1.6513111268618845,7.631001608586705e-10
TESS_ALL,All,1.658398299080176,1.6324377373554757e-09
TESS_ALL,All,1.6654854712984672,3.4157047511620785e-10
TESS_ALL,All,1.6725726435167587,1.9258798355579695e-09
TESS_ALL,All,1.67965981573505,3.2789496328208794e-09
TESS_ALL,All,1.6867469879533414,1.4863333399171597e-09
TESS_ALL,All,1.6938341601716327,1.4715036179098237e-09
TESS_ALL,All,1.7009213323899242,1.4369815557015868e-09
TESS_ALL,All,1.7080085046082154,3.952583290039213e-11
TESS_ALL,All,1.7150956768265069,5.070578469794536e-10
TESS_ALL,All,1.7221828490447981,2.9661256617619436e-09
TESS_ALL,All,1.7292700212630896,1.811616344152084e-10
TESS_ALL,All,1.7363571934813808,2.3808992041915993e-10
TESS_ALL,All,1.743444365699672,5.144888459476635e-10
TESS_ALL,All,1.7505315379179636,2.1243401656759544e-10
TESS_ALL,All,1.7576187101362548,2.5965763605510723e-09
TESS_ALL,All,1.7647058823545463,1.7862498099011748e-09
TESS_ALL,All,1.7717930545728375,3.229031492622688e-10
TESS_ALL,All,1.778880226791129,1.933568912811345e-11
TESS_ALL,All,1.7859673990094203,8.803772271173523e-11
TESS_ALL,All,1.7930545712277117,9.938683087869987e-11
TESS_ALL,All,1.800141743446003,7.499219600347568e-11
TESS_ALL,All,1.8072289156642944,5.683076118714747e-10
TESS_ALL,All,1.8143160878825857,8.594763422333181e-11
TESS_ALL,All,1.821403260100877,2.1744303699335647e-09
TESS_ALL,All,1.8284904323191684,1.5380094122159511e-09
TESS_ALL,All,1.8355776045374597,1.0759980102318606e-09
TESS_ALL,All,1.8426647767557511,2.4963192300449548e-09
TESS_ALL,All,1.8497519489740424,2.6350729863204177e-09
TESS_ALL,All,1.8568391211923339,4.838441004235605e-10
TESS_ALL,All,1.863926293410625,2.0309190899942926e-09
TESS_ALL,All,1.8710134656289166,1.4541339149044133e-09
TESS_ALL,All,1.8781006378472078,4.019200542596248e-10
TESS_ALL,All,1.8851878100654993,6.92781711426223e-10
TESS_ALL,All,1.8922749822837905,2.692254731930766e-09
TESS_ALL,All,1.8993621545020818,1.786841966749298e-09
TESS_ALL,All,1.9064493267203733,1.3834939206623856e-09
TESS_ALL,All,1.9135364989386645,3.6682155170351567e-10
TESS_ALL,All,1.920623671156956,1.9443536116958976e-09
TESS_ALL,All,1.9277108433752472,3.209636139920776e-11
TESS_ALL,All,1.9347980155935387,2.9453645059531905e-10
TESS_ALL,All,1.94188518781183,1.5260145656053791e-09
TESS_ALL,All,1.9489723600301214,1.3313112512537546e-09
TESS_ALL,All,1.9560595322484127,2.380732901097429e-10
TESS_ALL,All,1.9631467044667041,6.7682828499521e-10
TESS_ALL,All,1.9702338766849954,6.331624340415212e-10
TESS_ALL,All,1.9773210489032869,1.0482613867245534e-09
TESS_ALL,All,1.984408221121578,3.3541786337264776e-09
TESS_ALL,All,1.9914953933398694,2.46717763087584e-09
TESS_ALL,All,1.9985825655581608,4.629875117613082e-09
TESS_ALL,All,2.005669737776452,1.2211984428391977e-09
TESS_ALL,All,2.0127569099947435,8.804799978522524e-10
TESS_ALL,All,2.019844082213035,9.532271417394291e-09
TESS_ALL,All,2.026931254431326,4.525929963930724e-09
TESS_ALL,All,2.0340184266496175,1.1203496022392077e-09
TESS_ALL,All,2.041105598867909,5.085797795729298e-09
TESS_ALL,All,2.0481927710862005,6.1907302097189584e-09
TESS_ALL,All,2.0552799433044915,6.0615405401774824e-09
TESS_ALL,All,2.062367115522783,2.899031830471375e-10
TESS_ALL,All,2.0694542877410744,5.090081924823514e-10
TESS_ALL,All,2.0765414599593655,2.2184220883637846e-10
TESS_ALL,All,2.083628632177657,5.865591148391313e-10
TESS_ALL,All,2.0907158043959484,1.8957882529977038e-09
TESS_ALL,All,2.09780297661424,2.494889023927989e-09
TESS_ALL,All,2.104890148832531,1.2007188339461945e-09
TESS_ALL,All,2.1119773210508224,1.5562589183491974e-09
TESS_ALL,All,2.119064493269114,3.5521448981835926e-10
TESS_ALL,All,2.1261516654874053,5.37030821897899e-10
TESS_ALL,All,2.1332388377056963,2.0369728294397033e-09
TESS_ALL,All,2.140326009923988,4.2793316731256587e-10
TESS_ALL,All,2.1474131821422793,7.865232939683296e-10
TESS_ALL,All,2.1545003543605703,8.679543707843595e-10
TESS_ALL,All,2.1615875265788618,2.0594434995674424e-09
TESS_ALL,All,2.1686746987971532,1.634020625193775e-10
TESS_ALL,All,2.1757618710154447,7.269123302625518e-10
TESS_ALL,All,2.1828490432337357,1.2262592454580841e-11
TESS_ALL,All,2.189936215452027,4.997385473556376e-10
TESS_ALL,All,2.1970233876703187,5.086807110180442e-10
TESS_ALL,All,2.20411055988861,9.122209036506192e-10
TESS_ALL,All,2.211197732106901,6.424700771043894e-10
TESS_ALL,All,2.2182849043251927,1.7889991392129393e-10
TESS_ALL,All,2.225372076543484,1.3118435599430255e-09
TESS_ALL,All,2.232459248761775,6.00791365679688e-10
TESS_ALL,All,2.2395464209800666,1.9990478160830982e-09
TESS_ALL,All,2.246633593198358,1.003662359841825e-09
TESS_ALL,All,2.2537207654166496,6.562808897698307e-10
TESS_ALL,All,2.2608079376349406,1.742838719860297e-10
TESS_ALL,All,2.267895109853232,1.6608642029282492e-09
TESS_ALL,All,2.2749822820715235,5.30044878180505e-10
TESS_ALL,All,2.282069454289815,2.5544864515234838e-11
TESS_ALL,All,2.289156626508106,1.6558068282641703e-10
TESS_ALL,All,2.2962437987263975,5.364988147124253e-10
TESS_ALL,All,2.303330970944689,1.2467300602914624e-09
TESS_ALL,All,2.31041814316298,2.5277781826504876e-09
TESS_ALL,All,2.3175053153812715,1.0629903109641648e-09
TESS_ALL,All,2.324592487599563,8.94252984922893e-10
TESS_ALL,All,2.3316796598178544,4.737294647804222e-10
TESS_ALL,All,2.3387668320361454,3.539021980886966e-10
TESS_ALL,All,2.345854004254437,1.3599670170335959e-09
TESS_ALL,All,2.3529411764727284,1.4038904412544205e-10
TESS_ALL,All,2.36002834869102,2.8956275688092884e-09
TESS_ALL,All,2.367115520909311,6.747126025884164e-10
TESS_ALL,All,2.3742026931276023,1.4224165116387444e-09
TESS_ALL,All,2.381289865345894,1.15433004382784e-09
TESS_ALL,All,2.3883770375641853,8.899520451459703e-10
TESS_ALL,All,2.3954642097824763,1.4144773430410743e-09
TESS_ALL,All,2.402551382000768,1.1179126181283922e-09
TESS_ALL,All,2.4096385542190593,3.9411225414100443e-10
TESS_ALL,All,2.4167257264373503,7.928317285373061e-11
TESS_ALL,All,2.4238128986556418,1.011454806482215e-09
TESS_ALL,All,2.4309000708739332,8.487165351464451e-10
TESS_ALL,All,2.4379872430922247,4.645133161679937e-10
TESS_ALL,All,2.4450744153105157,2.1628120012015408e-09
TESS_ALL,All,2.452161587528807,1.6097725346928266e-11
TESS_ALL,All,2.4592487597470987,3.280424372237261e-10
TESS_ALL,All,2.46633593196539,8.135014397531854e-10
TESS_ALL,All,2.473423104183681,3.5590168216806663e-09
TESS_ALL,All,2.4805102764019726,3.986509931598992e-10
TESS_ALL,All,2.487597448620264,1.4430804373381614e-09
TESS_ALL,All,2.494684620838555,4.322275689856551e-10
TESS_ALL,All,2.5017717930568466,5.507087509998685e-09
TESS_ALL,All,2.508858965275138,3.948798374246468e-09
TESS_ALL,All,2.5159461374934295,2.8260024769220877e-09
TESS_ALL,All,2.5230333097117206,8.182818676402174e-11
TESS_ALL,All,2.530120481930012,1.1717088919967174e-08
TESS_ALL,All,2.5372076541483035,1.8662828691680846e-08
TESS_ALL,All,2.544294826366595,4.0849481502908366e-09
TESS_ALL,All,2.551381998584886,4.7383963090686015e-08
TESS_ALL,All,2.5584691708031775,7.32673666369452e-09
TESS_ALL,All,2.565556343021469,4.797510140172641e-09
TESS_ALL,All,2.57264351523976,4.231025944424583e-08
TESS_ALL,All,2.5797306874580515,5.024613790390852e-09
TESS_ALL,All,2.586817859676343,1.381846230724221e-08
TESS_ALL,All,2.5939050318946344,4.698582494291643e-09
TESS_ALL,All,2.6009922041129254,4.036501045537969e-09
TESS_ALL,All,2.608079376331217,2.2181247539856913e-09
TESS_ALL,All,2.6151665485495084,3.436644159929701e-09
TESS_ALL,All,2.6222537207678,1.4817963313316088e-08
TESS_ALL,All,2.629340892986091,1.3808710096809527e-10
TESS_ALL,All,2.6364280652043823,3.8141440422669305e-10
TESS_ALL,All,2.643515237422674,8.102521120130333e-10
TESS_ALL,All,2.650602409640965,1.4384141896037075e-10
TESS_ALL,All,2.6576895818592563,1.7788896850854564e-09
TESS_ALL,All,2.6647767540775478,1.6030202376690534e-09
TESS_ALL,All,2.6718639262958392,5.525566882381124e-10
TESS_ALL,All,2.6789510985141303,1.6136300177950817e-10
TESS_ALL,All,2.6860382707324217,1.3487569001645625e-09
TESS_ALL,All,2.693125442950713,9.575395441856168e-10
TESS_ALL,All,2.7002126151690047,1.4275711751802055e-09
TESS_ALL,All,2.7072997873872957,4.261278783895535e-09
TESS_ALL,All,2.714386959605587,4.256659462719652e-09
TESS_ALL,All,2.7214741318238787,5.436916512449808e-10
TESS_ALL,All,2.7285613040421697,3.2943013257335894e-09
TESS_ALL,All,2.735648476260461,1.4026344133429077e-09
TESS_ALL,All,2.7427356484787526,1.507138222426006e-09
TESS_ALL,All,2.749822820697044,5.990135121147044e-10
TESS_ALL,All,2.756909992915335,2.2679104467918652e-09
TESS_ALL,All,2.7639971651336266,1.6093013666867245e-09
TESS_ALL,All,2.771084337351918,1.7826520014786463e-10
TESS_ALL,All,2.7781715095702095,2.8087978923151296e-09
TESS_ALL,All,2.7852586817885006,6.025003381498382e-10
TESS_ALL,All,2.792345854006792,2.504644592817034e-10
TESS_ALL,All,2.7994330262250835,2.6784303247222006e-10
TESS_ALL,All,2.8065201984433745,8.612193750033985e-10
TESS_ALL,All,2.813607370661666,6.990019625437543e-10
TESS_ALL,All,2.8206945428799575,3.151106262375848e-10
TESS_ALL,All,2.827781715098249,2.698628324025201e-10
TESS_ALL,All,2.83486888731654,1.3623582855995735e-09
TESS_ALL,All,2.8419560595348314,1.9286225075039552e-10
TESS_ALL,All,2.849043231753123,2.062266048653033e-09
TESS_ALL,All,2.8561304039714144,2.5738687897184928e-09
TESS_ALL,All,2.8632175761897054,9.109291426756617e-10
TESS_ALL,All,2.870304748407997,3.470584664566667e-10
TESS_ALL,All,2.8773919206262883,1.171063358518785e-10
TESS_ALL,All,2.88447909284458,7.107796267217035e-11
TESS_ALL,All,2.891566265062871,7.888721474720432e-10
TESS_ALL,All,2.8986534372811623,2.1701815872624765e-10
TESS_ALL,All,2.905740609499454,9.10875810765934e-10
TESS_ALL,All,2.912827781717745,4.455516409177543e-10
TESS_ALL,All,2.9199149539360363,2.2743624489791106e-09
TESS_ALL,All,2.9270021261543278,3.755728823150514e-10
TESS_ALL,All,2.9340892983726192,4.1322747784367034e-10
TESS_ALL,All,2.9411764705909103,3.562559900965965e-09
TESS_ALL,All,2.9482636428092017,3.6614871604089135e-09
TESS_ALL,All,2.955350815027493,1.8533970672583354e-10
TESS_ALL,All,2.9624379872457847,2.2085709510942175e-09
TESS_ALL,All,2.9695251594640757,1.4810461410083218e-10
TESS_ALL,All,2.976612331682367,1.1457091624255344e-09
TESS_ALL,All,2.9836995039006586,2.549813083420476e-10
TESS_ALL,All,2.9907866761189497,3.7904444903287505e-10
TESS_ALL,All,2.997873848337241,3.7112382402507975e-10
TESS_ALL,All,3.0049610205555326,3.5427377663479155e-10
TESS_ALL,All,3.012048192773824,4.3802940786768585e-10
TESS_ALL,All,3.019135364992115,1.3090744039561258e-09
TESS_ALL,All,3.0262225372104066,3.552747049613039e-10
TESS_ALL,All,3.033309709428698,5.010875189810087e-10
TESS_ALL,All,3.0403968816469895,8.569792658000687e-12
TESS_ALL,All,3.0474840538652805,6.951486628333434e-10
TESS_ALL,All,3.054571226083572,1.277588837351231e-11
TESS_ALL,All,3.0616583983018635,1.2122407765739959e-10
TESS_ALL,All,3.0687455705201545,6.647190341851342e-11
TESS_ALL,All,3.075832742738446,3.7018100448595387e-10
TESS_ALL,All,3.0829199149567375,7.05702599209358e-11
TESS_ALL,All,3.090007087175029,4.5070806196692086e-10
TESS_ALL,All,3.09709425939332,9.656012202188533e-10
TESS_ALL,All,3.1041814316116114,9.335571003830865e-10
TESS_ALL,All,3.111268603829903,2.458701395054837e-10
TESS_ALL,All,3.1183557760481944,5.751546657968046e-10
TESS_ALL,All,3.1254429482664854,6.520670386079404e-10
TESS_ALL,All,3.132530120484777,7.485337989750576e-10
TESS_ALL,All,3.1396172927030683,5.558631348545277e-10
TESS_ALL,All,3.1467044649213594,6.58092769656368e-10
TESS_ALL,All,3.153791637139651,8.232967300981601e-10
TESS_ALL,All,3.1608788093579423,1.8485321059100788e-09
TESS_ALL,All,3.1679659815762338,2.102194797892207e-09
TESS_ALL,All,3.175053153794525,2.9797801459497183e-10
TESS_ALL,All,3.1821403260128163,4.4958871026846285e-09
TESS_ALL,All,3.1892274982311077,2.712688558828293e-10
TESS_ALL,All,3.196314670449399,5.417910491498771e-10
TESS_ALL,All,3.2034018426676902,2.2591241561448384e-10
TESS_ALL,All,3.2104890148859817,2.272217279456627e-10
TESS_ALL,All,3.217576187104273,1.5911783086996876e-09
TESS_ALL,All,3.224663359322564,4.1714903360154007e-10
TESS_ALL,All,3.2317505315408557,7.165736869683629e-10
TESS_ALL,All,3.238837703759147,3.17039799025138e-10
TESS_ALL,All,3.2459248759774386,2.96135198849214e-11
TESS_ALL,All,3.2530120481957296,1.3175073797165649e-10
TESS_ALL,All,3.260099220414021,7.652894071525536e-10
TESS_ALL,All,3.2671863926323126,3.3676621920882174e-09
TESS_ALL,All,3.274273564850604,4.2118363832067464e-10
TESS_ALL,All,3.281360737068895,2.2591740835794707e-10
TESS_ALL,All,3.2884479092871866,9.723672806561204e-10
TESS_ALL,All,3.295535081505478,2.8206558305225267e-10
TESS_ALL,All,3.302622253723769,2.822203998652027e-10
TESS_ALL,All,3.3097094259420605,6.461217291329879e-10
TESS_ALL,All,3.316796598160352,7.193295668534371e-10
TESS_ALL,All,3.3238837703786435,5.179417003022006e-11
TESS_ALL,All,3.3309709425969345,1.805801830802898e-10
TESS_ALL,All,3.338058114815226,2.3335000108082973e-10
TESS_ALL,All,3.3451452870335174,8.325371140769652e-10
TESS_ALL,All,3.352232459251809,1.9072989957359575e-09
TESS_ALL,All,3.3593196314701,5.77026555273202e-10
TESS_ALL,All,3.3664068036883914,2.1030828321548013e-10
TESS_ALL,All,3.373493975906683,3.8073843996982445e-10
TESS_ALL,All,3.3805811481249743,8.982554041024518e-10
TESS_ALL,All,3.3876683203432654,6.978598551941177e-11
TESS_ALL,All,3.394755492561557,2.533833202271335e-10
TESS_ALL,All,3.4018426647798483,2.42316401689822e-09
TESS_ALL,All,3.4089298369981393,2.695814494046917e-10
TESS_ALL,All,3.416017009216431,6.917898666661701e-10
TESS_ALL,All,3.4231041814347223,4.810087871768719e-10
TESS_ALL,All,3.4301913536530138,7.126928468354033e-09
TESS_ALL,All,3.437278525871305,1.3297358270623343e-09
TESS_ALL,All,3.4443656980895963,3.922103808096201e-09
TESS_ALL,All,3.4514528703078877,6.278019470672037e-11
TESS_ALL,All,3.458540042526179,3.6719821226850244e-09
TESS_ALL,All,3.46562721474447,1.404419993645864e-09
TESS_ALL,All,3.4727143869627617,5.0116880756005975e-09
TESS_ALL,All,3.479801559181053,9.513052635338512e-11
TESS_ALL,All,3.486888731399344,1.176376385597858e-08
TESS_ALL,All,3.4939759036176357,1.2698959251821589e-08
TESS_ALL,All,3.501063075835927,2.893024636849135e-10
TESS_ALL,All,3.5081502480542186,6.916101437102346e-09
TESS_ALL,All,3.5152374202725096,2.1808182491184416e-09
TESS_ALL,All,3.522324592490801,1.94779244660102e-11
TESS_ALL,All,3.5294117647090926,6.767677975758358e-10
TESS_ALL,All,3.536498936927384,5.152957792881377e-10
TESS_ALL,All,3.543586109145675,3.31136025758248e-09
TESS_ALL,All,3.5506732813639665,1.2298473312502685e-09
TESS_ALL,All,3.557760453582258,1.3572238025472638e-09
TESS_ALL,All,3.564847625800549,5.283074890929306e-10
TESS_ALL,All,3.5719347980188405,9.254711843446982e-11
TESS_ALL,All,3.579021970237132,2.0442838591576527e-10
TESS_ALL,All,3.5861091424554234,2.398406085086304e-10
TESS_ALL,All,3.5931963146737145,9.271787441774718e-10
TESS_ALL,All,3.600283486892006,1.1061453496777777e-09
TESS_ALL,All,3.6073706591102974,9.420193869578313e-10
TESS_ALL,All,3.614457831328589,5.575136738981693e-13
TESS_ALL,All,3.62154500354688,1.6147735000754315e-09
TESS_ALL,All,3.6286321757651714,1.0581105665701664e-09
TESS_ALL,All,3.635719347983463,4.438577314023284e-10
TESS_ALL,All,3.642806520201754,1.228850615703486e-10
TESS_ALL,All,3.6498936924200454,1.6566132529166158e-09
TESS_ALL,All,3.656980864638337,3.796722333442369e-09
TESS_ALL,All,3.6640680368566283,2.4989569529277738e-08
TESS_ALL,All,3.6711552090749193,1.8445743901809454e-09
TESS_ALL,All,3.678242381293211,1.8444876257468986e-09
TESS_ALL,All,3.6853295535115023,3.341730220442031e-09
TESS_ALL,All,3.6924167257297937,2.1054848226591317e-09
TESS_ALL,All,3.6995038979480848,7.659195426780444e-09
TESS_ALL,All,3.7065910701663762,4.666387332471373e-09
TESS_ALL,All,3.7136782423846677,1.0554062553578976e-09
TESS_ALL,All,3.7207654146029587,5.09335081640502e-09
TESS_ALL,All,3.72785258682125,4.821576222642433e-10
TESS_ALL,All,3.7349397590395417,2.1847171195242383e-09
TESS_ALL,All,3.742026931257833,3.519415086701218e-09
TESS_ALL,All,3.749114103476124,1.0634578273207736e-08
TESS_ALL,All,3.7562012756944156,4.0801689577122735e-10
TESS_ALL,All,3.763288447912707,9.321727948739092e-10
TESS_ALL,All,3.7703756201309986,3.817993924548484e-10
TESS_ALL,All,3.7774627923492896,3.5181325118108203e-10
TESS_ALL,All,3.784549964567581,1.2700008511211631e-09
TESS_ALL,All,3.7916371367858726,1.961728932416281e-09
TESS_ALL,All,3.7987243090041636,5.85105260192036e-11
TESS_ALL,All,3.805811481222455,2.546751817276659e-09
TESS_ALL,All,3.8128986534407465,3.816799575657789e-10
TESS_ALL,All,3.819985825659038,8.348392408251369e-12
TESS_ALL,All,3.827072997877329,5.384763926559326e-10
TESS_ALL,All,3.8341601700956205,8.931198197372315e-10
TESS_ALL,All,3.841247342313912,6.792577129303242e-11
TESS_ALL,All,3.8483345145322034,3.760190846212525e-09
TESS_ALL,All,3.8554216867504945,1.1735947805776677e-10
TESS_ALL,All,3.862508858968786,5.408248430030915e-10
TESS_ALL,All,3.8695960311870774,2.712867298291222e-09
TESS_ALL,All,3.8766832034053684,5.639859397222509e-10
TESS_ALL,All,3.88377037562366,9.024532567886644e-10
TESS_ALL,All,3.8908575478419514,1.0930638921325896e-09
TESS_ALL,All,3.897944720060243,7.895844909039841e-10
TESS_ALL,All,3.905031892278534,1.3841052372217237e-10
TESS_ALL,All,3.9121190644968253,4.814956567104282e-10
TESS_ALL,All,3.919206236715117,4.08730339349254e-10
TESS_ALL,All,3.9262934089334083,3.8447816678302803e-10
TESS_ALL,All,3.9333805811516993,7.779436054065495e-10
TESS_ALL,All,3.9404677533699908,4.873677756246763e-10
TESS_ALL,All,3.9475549255882822,9.204459937741608e-11
TESS_ALL,All,3.9546420978065737,1.8782365617949595e-09
TESS_ALL,All,3.9617292700248647,1.1546771133348128e-10
TESS_ALL,All,3.968816442243156,2.816592587586117e-10
TESS_ALL,All,3.9759036144614477,2.486077222781454e-10
TESS_ALL,All,3.9829907866797387,7.206644862900592e-10
TESS_ALL,All,3.99007795889803,8.026711244291698e-10
TESS_ALL,All,3.9971651311163217,2.4759516021317737e-10
TESS_ALL,All,4.004252303334613,2.027422530933955e-10
TESS_ALL,All,4.011339475552904,5.61626730171979e-10
TESS_ALL,All,4.018426647771196,1.810063401319088e-09
TESS_ALL,All,4.025513819989487,2.768741095419985e-10
TESS_ALL,All,4.032600992207779,1.5443645623545092e-10
TESS_ALL,All,4.03968816442607,3.0038236009901484e-09
TESS_ALL,All,4.046775336644361,1.1409649672968582e-10
TESS_ALL,All,4.053862508862652,1.1543882797812549e-14
TESS_ALL,All,4.060949681080944,4.209099785195897e-10
