Photometry,Sector,RV group,Frequency,PSD
TESS_18_0,All,2694.56,72.00000000104774,7.134690166701731e-06
TESS_18_0,All,3344.74,0.0,3.85185988871842e-35
TESS_18_0,All,3344.74,28.800000000419097,0.0007960297666536656
TESS_18_0,All,3344.74,57.60000000083819,0.0011503028996901565
TESS_18_0,All,3849.51,0.0,2.633750351260458e-35
TESS_18_0,All,3849.51,11.076923077084267,0.00038254240893045296
TESS_18_0,All,3849.51,22.153846154168534,0.0007343595003200947
TESS_18_0,All,3849.51,33.2307692312528,0.0021710546156186094
TESS_18_0,All,3849.51,44.30769230833707,0.00106272792157334
TESS_18_0,All,3849.51,55.384615385421334,0.0016086310850734903
TESS_18_0,All,3849.51,66.4615384625056,0.00047447348626067945
TESS_18_0,All,4007.84,0.0,0.0
TESS_18_0,All,4007.84,10.285714285863962,0.000245975196438784
TESS_18_0,All,4007.84,20.571428571727925,3.241180151310559e-05
TESS_18_0,All,4007.84,30.85714285759189,6.916154837905574e-05
TESS_18_0,All,4007.84,41.14285714345585,0.0001792480760998555
TESS_18_0,All,4007.84,51.42857142931981,0.0024342746800506535
TESS_18_0,All,4007.84,61.71428571518378,0.0005920070021198954
TESS_18_0,All,4007.84,72.00000000104774,0.00012557159096440235
TESS_18_0,All,4064.77,0.0,2.2825836377590636e-35
TESS_18_0,All,4064.77,9.600000000139698,0.00021686576210045442
TESS_18_0,All,4064.77,19.200000000279395,1.3944137488168063e-05
TESS_18_0,All,4064.77,28.800000000419093,0.00015797150614479594
TESS_18_0,All,4064.77,38.40000000055879,0.0016033192074654064
TESS_18_0,All,4064.77,48.00000000069849,0.006405925807950993
TESS_18_0,All,4064.77,57.600000000838186,0.0009697980174444914
TESS_18_0,All,4064.77,67.20000000097788,0.001039502218813826
TESS_18_0,All,4525.58,0.0,1.6304168841136168e-35
TESS_18_0,All,4525.58,6.857142857242642,0.00029864253750699877
TESS_18_0,All,4525.58,13.714285714485284,6.174804332441114e-05
TESS_18_0,All,4525.58,20.571428571727925,0.00011724670773980733
TESS_18_0,All,4525.58,27.428571428970567,0.0002433066388968423
TESS_18_0,All,4525.58,34.28571428621321,0.0011372589051650156
TESS_18_0,All,4525.58,41.14285714345585,0.0018157034611166122
TESS_18_0,All,4525.58,48.00000000069849,0.008324252746152165
TESS_18_0,All,4525.58,54.857142857941135,0.003906893974326559
TESS_18_0,All,4525.58,61.71428571518378,2.1736686061138486e-05
TESS_18_0,All,4525.58,68.57142857242641,0.0001350728589134848
TESS_18_1,All,780.71,0.0,1.222812663105231e-35
TESS_18_1,All,780.71,20.571428571391152,0.00032741068377176115
TESS_18_1,All,780.71,41.142857142782304,0.002033345777174745
TESS_18_1,All,780.71,61.71428571417346,6.294676698385391e-05
TESS_18_1,All,799.71,0.0,2.853229547245539e-35
TESS_18_1,All,799.71,11.999999999978172,0.00014297229825278418
TESS_18_1,All,799.71,23.999999999956344,5.825801707251847e-05
TESS_18_1,All,799.71,35.999999999934516,0.001278785792111187
TESS_18_1,All,799.71,47.99999999991269,0.0019709620774210897
TESS_18_1,All,799.71,59.99999999989086,0.000747857440593363
TESS_18_1,All,799.71,71.99999999986903,0.0004030792792075877
TESS_18_1,All,829.66,0.0,2.633750351303575e-35
TESS_18_1,All,829.66,11.076923076902927,5.5708622029168756e-05
TESS_18_1,All,829.66,22.153846153805855,4.567219941074234e-05
TESS_18_1,All,829.66,33.23076923070878,8.052029828255265e-05
TESS_18_1,All,829.66,44.30769230761171,0.009512145984377779
TESS_18_1,All,829.66,55.38461538451464,0.002321790825782106
TESS_18_1,All,829.66,66.46153846141756,2.8265295309641633e-05
TESS_18_1,All,913.54,0.0,1.6460939695647344e-36
TESS_18_1,All,913.54,11.076923076902927,7.475803209965699e-05
TESS_18_1,All,913.54,22.153846153805855,6.282452223974706e-06
TESS_18_1,All,913.54,33.23076923070878,0.00029803425254895763
TESS_18_1,All,913.54,44.30769230761171,0.004107954801824987
TESS_18_1,All,913.54,55.38461538451464,0.0004795842606132026
TESS_18_1,All,913.54,66.46153846141756,0.0004589852705404842
TESS_18_1,All,1170.7,0.0,9.510765157329431e-36
TESS_18_1,All,1170.7,16.00000000023283,0.0004565871296055399
TESS_18_1,All,1170.7,32.00000000046566,0.0005099517222682284
TESS_18_1,All,1170.7,48.00000000069849,0.001461096873080456
TESS_18_1,All,1170.7,64.00000000093132,1.8797995877450986e-05
TESS_18_1,All,1519.79,0.0,7.133073867997074e-36
TESS_18_1,All,1519.79,12.000000000174623,1.0944693650167724e-05
TESS_18_1,All,1519.79,24.000000000349246,2.1702802623156397e-05
TESS_18_1,All,1519.79,36.00000000052387,0.0011937171253304534
TESS_18_1,All,1519.79,48.00000000069849,0.00039387438369607394
TESS_18_1,All,1519.79,60.000000000873115,0.0013883270924173402
TESS_18_1,All,1519.79,72.00000000104774,0.0005860031981216808
TESS_18_1,All,1597.62,0.0,1.0030885126870885e-36
TESS_18_1,All,1597.62,12.000000000174623,1.1522270707454917e-05
TESS_18_1,All,1597.62,24.000000000349246,6.14455579407121e-05
TESS_18_1,All,1597.62,36.00000000052387,0.00045840381216878727
TESS_18_1,All,1597.62,48.00000000069849,0.0022309554983841874
TESS_18_1,All,1597.62,60.000000000873115,5.397817410103374e-05
TESS_18_1,All,1597.62,72.00000000104774,6.467992018434689e-06
TESS_18_1,All,2685.7,0.0,3.8043060629317724e-35
TESS_18_1,All,2685.7,16.00000000023283,4.836191534036275e-05
TESS_18_1,All,2685.7,32.00000000046566,5.02791654047967e-06
TESS_18_1,All,2685.7,48.00000000069849,0.011732661727464516
TESS_18_1,All,2685.7,64.00000000093132,0.00048132464247026534
TESS_18_1,All,2694.56,0.0,1.3541694921275694e-35
TESS_18_1,All,2694.56,18.000000000261934,0.00012818735196841813
TESS_18_1,All,2694.56,36.00000000052387,1.832063363876119e-05
TESS_18_1,All,2694.56,54.0000000007858,0.0021053791480176902
TESS_18_1,All,2694.56,72.00000000104774,7.134690166701731e-06
TESS_18_1,All,3344.74,0.0,3.85185988871842e-35
TESS_18_1,All,3344.74,28.800000000419097,0.0007960297666536656
TESS_18_1,All,3344.74,57.60000000083819,0.0011503028996901565
TESS_18_1,All,3849.51,0.0,2.633750351260458e-35
TESS_18_1,All,3849.51,11.076923077084267,0.00038254240893045296
TESS_18_1,All,3849.51,22.153846154168534,0.0007343595003200947
TESS_18_1,All,3849.51,33.2307692312528,0.0021710546156186094
TESS_18_1,All,3849.51,44.30769230833707,0.00106272792157334
TESS_18_1,All,3849.51,55.384615385421334,0.0016086310850734903
TESS_18_1,All,3849.51,66.4615384625056,0.00047447348626067945
TESS_18_1,All,4007.84,0.0,0.0
TESS_18_1,All,4007.84,10.285714285863962,0.000245975196438784
TESS_18_1,All,4007.84,20.571428571727925,3.241180151310559e-05
TESS_18_1,All,4007.84,30.85714285759189,6.916154837905574e-05
TESS_18_1,All,4007.84,41.14285714345585,0.0001792480760998555
TESS_18_1,All,4007.84,51.42857142931981,0.0024342746800506535
TESS_18_1,All,4007.84,61.71428571518378,0.0005920070021198954
TESS_18_1,All,4007.84,72.00000000104774,0.00012557159096440235
TESS_18_1,All,4064.77,0.0,2.2825836377590636e-35
TESS_18_1,All,4064.77,9.600000000139698,0.00021686576210045442
TESS_18_1,All,4064.77,19.200000000279395,1.3944137488168063e-05
TESS_18_1,All,4064.77,28.800000000419093,0.00015797150614479594
TESS_18_1,All,4064.77,38.40000000055879,0.0016033192074654064
TESS_18_1,All,4064.77,48.00000000069849,0.006405925807950993
TESS_18_1,All,4064.77,57.600000000838186,0.0009697980174444914
TESS_18_1,All,4064.77,67.20000000097788,0.001039502218813826
TESS_18_1,All,4525.58,0.0,1.6304168841136168e-35
TESS_18_1,All,4525.58,6.857142857242642,0.00029864253750699877
TESS_18_1,All,4525.58,13.714285714485284,6.174804332441114e-05
TESS_18_1,All,4525.58,20.571428571727925,0.00011724670773980733
TESS_18_1,All,4525.58,27.428571428970567,0.0002433066388968423
TESS_18_1,All,4525.58,34.28571428621321,0.0011372589051650156
TESS_18_1,All,4525.58,41.14285714345585,0.0018157034611166122
TESS_18_1,All,4525.58,48.00000000069849,0.008324252746152165
TESS_18_1,All,4525.58,54.857142857941135,0.003906893974326559
TESS_18_1,All,4525.58,61.71428571518378,2.1736686061138486e-05
TESS_18_1,All,4525.58,68.57142857242641,0.0001350728589134848
TESS_18_19,All,780.71,0.0,1.222812663105231e-35
TESS_18_19,All,780.71,20.571428571391152,0.00032741068377176115
TESS_18_19,All,780.71,41.142857142782304,0.002033345777174745
TESS_18_19,All,780.71,61.71428571417346,6.294676698385391e-05
TESS_18_19,All,799.71,0.0,2.853229547245539e-35
TESS_18_19,All,799.71,11.999999999978172,0.00014297229825278418
TESS_18_19,All,799.71,23.999999999956344,5.825801707251847e-05
TESS_18_19,All,799.71,35.999999999934516,0.001278785792111187
TESS_18_19,All,799.71,47.99999999991269,0.0019709620774210897
TESS_18_19,All,799.71,59.99999999989086,0.000747857440593363
TESS_18_19,All,799.71,71.99999999986903,0.0004030792792075877
TESS_18_19,All,829.66,0.0,2.633750351303575e-35
TESS_18_19,All,829.66,11.076923076902927,5.5708622029168756e-05
TESS_18_19,All,829.66,22.153846153805855,4.567219941074234e-05
TESS_18_19,All,829.66,33.23076923070878,8.052029828255265e-05
TESS_18_19,All,829.66,44.30769230761171,0.009512145984377779
TESS_18_19,All,829.66,55.38461538451464,0.002321790825782106
TESS_18_19,All,829.66,66.46153846141756,2.8265295309641633e-05
TESS_18_19,All,913.54,0.0,1.6460939695647344e-36
TESS_18_19,All,913.54,11.076923076902927,7.475803209965699e-05
TESS_18_19,All,913.54,22.153846153805855,6.282452223974706e-06
TESS_18_19,All,913.54,33.23076923070878,0.00029803425254895763
TESS_18_19,All,913.54,44.30769230761171,0.004107954801824987
TESS_18_19,All,913.54,55.38461538451464,0.0004795842606132026
TESS_18_19,All,913.54,66.46153846141756,0.0004589852705404842
TESS_18_19,All,1170.7,0.0,9.510765157329431e-36
TESS_18_19,All,1170.7,16.00000000023283,0.0004565871296055399
TESS_18_19,All,1170.7,32.00000000046566,0.0005099517222682284
TESS_18_19,All,1170.7,48.00000000069849,0.001461096873080456
TESS_18_19,All,1170.7,64.00000000093132,1.8797995877450986e-05
TESS_18_19,All,1519.79,0.0,7.133073867997074e-36
TESS_18_19,All,1519.79,12.000000000174623,1.0944693650167724e-05
TESS_18_19,All,1519.79,24.000000000349246,2.1702802623156397e-05
TESS_18_19,All,1519.79,36.00000000052387,0.0011937171253304534
TESS_18_19,All,1519.79,48.00000000069849,0.00039387438369607394
TESS_18_19,All,1519.79,60.000000000873115,0.0013883270924173402
TESS_18_19,All,1519.79,72.00000000104774,0.0005860031981216808
TESS_18_19,All,1597.62,0.0,1.0030885126870885e-36
TESS_18_19,All,1597.62,12.000000000174623,1.1522270707454917e-05
TESS_18_19,All,1597.62,24.000000000349246,6.14455579407121e-05
TESS_18_19,All,1597.62,36.00000000052387,0.00045840381216878727
TESS_18_19,All,1597.62,48.00000000069849,0.0022309554983841874
TESS_18_19,All,1597.62,60.000000000873115,5.397817410103374e-05
TESS_18_19,All,1597.62,72.00000000104774,6.467992018434689e-06
TESS_18_19,All,2685.7,0.0,3.8043060629317724e-35
TESS_18_19,All,2685.7,16.00000000023283,4.836191534036275e-05
TESS_18_19,All,2685.7,32.00000000046566,5.02791654047967e-06
TESS_18_19,All,2685.7,48.00000000069849,0.011732661727464516
TESS_18_19,All,2685.7,64.00000000093132,0.00048132464247026534
TESS_18_19,All,2694.56,0.0,1.3541694921275694e-35
TESS_18_19,All,2694.56,18.000000000261934,0.00012818735196841813
TESS_18_19,All,2694.56,36.00000000052387,1.832063363876119e-05
TESS_18_19,All,2694.56,54.0000000007858,0.0021053791480176902
TESS_18_19,All,2694.56,72.00000000104774,7.134690166701731e-06
TESS_18_19,All,3344.74,0.0,3.85185988871842e-35
TESS_18_19,All,3344.74,28.800000000419097,0.0007960297666536656
TESS_18_19,All,3344.74,57.60000000083819,0.0011503028996901565
TESS_18_19,All,3849.51,0.0,2.633750351260458e-35
TESS_18_19,All,3849.51,11.076923077084267,0.00038254240893045296
TESS_18_19,All,3849.51,22.153846154168534,0.0007343595003200947
TESS_18_19,All,3849.51,33.2307692312528,0.0021710546156186094
TESS_18_19,All,3849.51,44.30769230833707,0.00106272792157334
TESS_18_19,All,3849.51,55.384615385421334,0.0016086310850734903
TESS_18_19,All,3849.51,66.4615384625056,0.00047447348626067945
TESS_18_19,All,4007.84,0.0,0.0
TESS_18_19,All,4007.84,10.285714285863962,0.000245975196438784
TESS_18_19,All,4007.84,20.571428571727925,3.241180151310559e-05
TESS_18_19,All,4007.84,30.85714285759189,6.916154837905574e-05
TESS_18_19,All,4007.84,41.14285714345585,0.0001792480760998555
TESS_18_19,All,4007.84,51.42857142931981,0.0024342746800506535
TESS_18_19,All,4007.84,61.71428571518378,0.0005920070021198954
TESS_18_19,All,4007.84,72.00000000104774,0.00012557159096440235
TESS_18_19,All,4064.77,0.0,2.2825836377590636e-35
TESS_18_19,All,4064.77,9.600000000139698,0.00021686576210045442
TESS_18_19,All,4064.77,19.200000000279395,1.3944137488168063e-05
TESS_18_19,All,4064.77,28.800000000419093,0.00015797150614479594
TESS_18_19,All,4064.77,38.40000000055879,0.0016033192074654064
TESS_18_19,All,4064.77,48.00000000069849,0.006405925807950993
TESS_18_19,All,4064.77,57.600000000838186,0.0009697980174444914
TESS_18_19,All,4064.77,67.20000000097788,0.001039502218813826
TESS_18_19,All,4525.58,0.0,1.6304168841136168e-35
TESS_18_19,All,4525.58,6.857142857242642,0.00029864253750699877
TESS_18_19,All,4525.58,13.714285714485284,6.174804332441114e-05
TESS_18_19,All,4525.58,20.571428571727925,0.00011724670773980733
TESS_18_19,All,4525.58,27.428571428970567,0.0002433066388968423
TESS_18_19,All,4525.58,34.28571428621321,0.0011372589051650156
TESS_18_19,All,4525.58,41.14285714345585,0.0018157034611166122
TESS_18_19,All,4525.58,48.00000000069849,0.008324252746152165
TESS_18_19,All,4525.58,54.857142857941135,0.003906893974326559
TESS_18_19,All,4525.58,61.71428571518378,2.1736686061138486e-05
TESS_18_19,All,4525.58,68.57142857242641,0.0001350728589134848
TESS_18_19,Sector1,780.71,0.0,1.222812663105231e-35
TESS_18_19,Sector1,780.71,20.571428571391152,0.00032741068377176115
TESS_18_19,Sector1,780.71,41.142857142782304,0.002033345777174745
TESS_18_19,Sector1,780.71,61.71428571417346,6.294676698385391e-05
TESS_18_19,Sector1,799.71,0.0,2.853229547245539e-35
TESS_18_19,Sector1,799.71,11.999999999978172,0.00014297229825278418
TESS_18_19,Sector1,799.71,23.999999999956344,5.825801707251847e-05
TESS_18_19,Sector1,799.71,35.999999999934516,0.001278785792111187
TESS_18_19,Sector1,799.71,47.99999999991269,0.0019709620774210897
TESS_18_19,Sector1,799.71,59.99999999989086,0.000747857440593363
TESS_18_19,Sector1,799.71,71.99999999986903,0.0004030792792075877
TESS_18_19,Sector1,829.66,0.0,2.633750351303575e-35
TESS_18_19,Sector1,829.66,11.076923076902927,5.5708622029168756e-05
TESS_18_19,Sector1,829.66,22.153846153805855,4.567219941074234e-05
TESS_18_19,Sector1,829.66,33.23076923070878,8.052029828255265e-05
TESS_18_19,Sector1,829.66,44.30769230761171,0.009512145984377779
TESS_18_19,Sector1,829.66,55.38461538451464,0.002321790825782106
TESS_18_19,Sector1,829.66,66.46153846141756,2.8265295309641633e-05
TESS_18_19,Sector1,913.54,0.0,1.6460939695647344e-36
TESS_18_19,Sector1,913.54,11.076923076902927,7.475803209965699e-05
TESS_18_19,Sector1,913.54,22.153846153805855,6.282452223974706e-06
TESS_18_19,Sector1,913.54,33.23076923070878,0.00029803425254895763
TESS_18_19,Sector1,913.54,44.30769230761171,0.004107954801824987
TESS_18_19,Sector1,913.54,55.38461538451464,0.0004795842606132026
TESS_18_19,Sector1,913.54,66.46153846141756,0.0004589852705404842
TESS_18_19,Sector1,1170.7,0.0,9.510765157329431e-36
TESS_18_19,Sector1,1170.7,16.00000000023283,0.0004565871296055399
TESS_18_19,Sector1,1170.7,32.00000000046566,0.0005099517222682284
TESS_18_19,Sector1,1170.7,48.00000000069849,0.001461096873080456
TESS_18_19,Sector1,1170.7,64.00000000093132,1.8797995877450986e-05
TESS_18_19,Sector1,1519.79,0.0,7.133073867997074e-36
TESS_18_19,Sector1,1519.79,12.000000000174623,1.0944693650167724e-05
TESS_18_19,Sector1,1519.79,24.000000000349246,2.1702802623156397e-05
TESS_18_19,Sector1,1519.79,36.00000000052387,0.0011937171253304534
TESS_18_19,Sector1,1519.79,48.00000000069849,0.00039387438369607394
TESS_18_19,Sector1,1519.79,60.000000000873115,0.0013883270924173402
TESS_18_19,Sector1,1519.79,72.00000000104774,0.0005860031981216808
TESS_18_19,Sector1,1597.62,0.0,1.0030885126870885e-36
TESS_18_19,Sector1,1597.62,12.000000000174623,1.1522270707454917e-05
TESS_18_19,Sector1,1597.62,24.000000000349246,6.14455579407121e-05
TESS_18_19,Sector1,1597.62,36.00000000052387,0.00045840381216878727
TESS_18_19,Sector1,1597.62,48.00000000069849,0.0022309554983841874
TESS_18_19,Sector1,1597.62,60.000000000873115,5.397817410103374e-05
TESS_18_19,Sector1,1597.62,72.00000000104774,6.467992018434689e-06
TESS_18_19,Sector1,2685.7,0.0,3.8043060629317724e-35
TESS_18_19,Sector1,2685.7,16.00000000023283,4.836191534036275e-05
TESS_18_19,Sector1,2685.7,32.00000000046566,5.02791654047967e-06
TESS_18_19,Sector1,2685.7,48.00000000069849,0.011732661727464516
TESS_18_19,Sector1,2685.7,64.00000000093132,0.00048132464247026534
TESS_18_19,Sector1,2694.56,0.0,1.3541694921275694e-35
TESS_18_19,Sector1,2694.56,18.000000000261934,0.00012818735196841813
TESS_18_19,Sector1,2694.56,36.00000000052387,1.832063363876119e-05
TESS_18_19,Sector1,2694.56,54.0000000007858,0.0021053791480176902
TESS_18_19,Sector1,2694.56,72.00000000104774,7.134690166701731e-06
TESS_18_19,Sector1,3344.74,0.0,3.85185988871842e-35
TESS_18_19,Sector1,3344.74,28.800000000419097,0.0007960297666536656
TESS_18_19,Sector1,3344.74,57.60000000083819,0.0011503028996901565
TESS_18_19,Sector1,3849.51,0.0,2.633750351260458e-35
TESS_18_19,Sector1,3849.51,11.076923077084267,0.00038254240893045296
TESS_18_19,Sector1,3849.51,22.153846154168534,0.0007343595003200947
TESS_18_19,Sector1,3849.51,33.2307692312528,0.0021710546156186094
TESS_18_19,Sector1,3849.51,44.30769230833707,0.00106272792157334
TESS_18_19,Sector1,3849.51,55.384615385421334,0.0016086310850734903
TESS_18_19,Sector1,3849.51,66.4615384625056,0.00047447348626067945
TESS_18_19,Sector1,4007.84,0.0,0.0
TESS_18_19,Sector1,4007.84,10.285714285863962,0.000245975196438784
TESS_18_19,Sector1,4007.84,20.571428571727925,3.241180151310559e-05
TESS_18_19,Sector1,4007.84,30.85714285759189,6.916154837905574e-05
TESS_18_19,Sector1,4007.84,41.14285714345585,0.0001792480760998555
TESS_18_19,Sector1,4007.84,51.42857142931981,0.0024342746800506535
TESS_18_19,Sector1,4007.84,61.71428571518378,0.0005920070021198954
TESS_18_19,Sector1,4007.84,72.00000000104774,0.00012557159096440235
TESS_18_19,Sector1,4064.77,0.0,2.2825836377590636e-35
TESS_18_19,Sector1,4064.77,9.600000000139698,0.00021686576210045442
TESS_18_19,Sector1,4064.77,19.200000000279395,1.3944137488168063e-05
TESS_18_19,Sector1,4064.77,28.800000000419093,0.00015797150614479594
TESS_18_19,Sector1,4064.77,38.40000000055879,0.0016033192074654064
TESS_18_19,Sector1,4064.77,48.00000000069849,0.006405925807950993
TESS_18_19,Sector1,4064.77,57.600000000838186,0.0009697980174444914
TESS_18_19,Sector1,4064.77,67.20000000097788,0.001039502218813826
TESS_18_19,Sector1,4525.58,0.0,1.6304168841136168e-35
TESS_18_19,Sector1,4525.58,6.857142857242642,0.00029864253750699877
TESS_18_19,Sector1,4525.58,13.714285714485284,6.174804332441114e-05
TESS_18_19,Sector1,4525.58,20.571428571727925,0.00011724670773980733
TESS_18_19,Sector1,4525.58,27.428571428970567,0.0002433066388968423
TESS_18_19,Sector1,4525.58,34.28571428621321,0.0011372589051650156
TESS_18_19,Sector1,4525.58,41.14285714345585,0.0018157034611166122
TESS_18_19,Sector1,4525.58,48.00000000069849,0.008324252746152165
TESS_18_19,Sector1,4525.58,54.857142857941135,0.003906893974326559
TESS_18_19,Sector1,4525.58,61.71428571518378,2.1736686061138486e-05
TESS_18_19,Sector1,4525.58,68.57142857242641,0.0001350728589134848
TESS_18_19,Sector2,780.71,0.0,1.222812663105231e-35
TESS_18_19,Sector2,780.71,20.571428571391152,0.00032741068377176115
TESS_18_19,Sector2,780.71,41.142857142782304,0.002033345777174745
TESS_18_19,Sector2,780.71,61.71428571417346,6.294676698385391e-05
TESS_18_19,Sector2,799.71,0.0,2.853229547245539e-35
TESS_18_19,Sector2,799.71,11.999999999978172,0.00014297229825278418
TESS_18_19,Sector2,799.71,23.999999999956344,5.825801707251847e-05
TESS_18_19,Sector2,799.71,35.999999999934516,0.001278785792111187
TESS_18_19,Sector2,799.71,47.99999999991269,0.0019709620774210897
TESS_18_19,Sector2,799.71,59.99999999989086,0.000747857440593363
TESS_18_19,Sector2,799.71,71.99999999986903,0.0004030792792075877
TESS_18_19,Sector2,829.66,0.0,2.633750351303575e-35
TESS_18_19,Sector2,829.66,11.076923076902927,5.5708622029168756e-05
TESS_18_19,Sector2,829.66,22.153846153805855,4.567219941074234e-05
TESS_18_19,Sector2,829.66,33.23076923070878,8.052029828255265e-05
TESS_18_19,Sector2,829.66,44.30769230761171,0.009512145984377779
TESS_18_19,Sector2,829.66,55.38461538451464,0.002321790825782106
TESS_18_19,Sector2,829.66,66.46153846141756,2.8265295309641633e-05
TESS_18_19,Sector2,913.54,0.0,1.6460939695647344e-36
TESS_18_19,Sector2,913.54,11.076923076902927,7.475803209965699e-05
TESS_18_19,Sector2,913.54,22.153846153805855,6.282452223974706e-06
TESS_18_19,Sector2,913.54,33.23076923070878,0.00029803425254895763
TESS_18_19,Sector2,913.54,44.30769230761171,0.004107954801824987
TESS_18_19,Sector2,913.54,55.38461538451464,0.0004795842606132026
TESS_18_19,Sector2,913.54,66.46153846141756,0.0004589852705404842
TESS_18_19,Sector2,1170.7,0.0,9.510765157329431e-36
TESS_18_19,Sector2,1170.7,16.00000000023283,0.0004565871296055399
TESS_18_19,Sector2,1170.7,32.00000000046566,0.0005099517222682284
TESS_18_19,Sector2,1170.7,48.00000000069849,0.001461096873080456
TESS_18_19,Sector2,1170.7,64.00000000093132,1.8797995877450986e-05
TESS_18_19,Sector2,1519.79,0.0,7.133073867997074e-36
TESS_18_19,Sector2,1519.79,12.000000000174623,1.0944693650167724e-05
TESS_18_19,Sector2,1519.79,24.000000000349246,2.1702802623156397e-05
TESS_18_19,Sector2,1519.79,36.00000000052387,0.0011937171253304534
TESS_18_19,Sector2,1519.79,48.00000000069849,0.00039387438369607394
TESS_18_19,Sector2,1519.79,60.000000000873115,0.0013883270924173402
TESS_18_19,Sector2,1519.79,72.00000000104774,0.0005860031981216808
TESS_18_19,Sector2,1597.62,0.0,1.0030885126870885e-36
TESS_18_19,Sector2,1597.62,12.000000000174623,1.1522270707454917e-05
TESS_18_19,Sector2,1597.62,24.000000000349246,6.14455579407121e-05
TESS_18_19,Sector2,1597.62,36.00000000052387,0.00045840381216878727
TESS_18_19,Sector2,1597.62,48.00000000069849,0.0022309554983841874
TESS_18_19,Sector2,1597.62,60.000000000873115,5.397817410103374e-05
TESS_18_19,Sector2,1597.62,72.00000000104774,6.467992018434689e-06
TESS_18_19,Sector2,2685.7,0.0,3.8043060629317724e-35
TESS_18_19,Sector2,2685.7,16.00000000023283,4.836191534036275e-05
TESS_18_19,Sector2,2685.7,32.00000000046566,5.02791654047967e-06
TESS_18_19,Sector2,2685.7,48.00000000069849,0.011732661727464516
TESS_18_19,Sector2,2685.7,64.00000000093132,0.00048132464247026534
TESS_18_19,Sector2,2694.56,0.0,1.3541694921275694e-35
TESS_18_19,Sector2,2694.56,18.000000000261934,0.00012818735196841813
TESS_18_19,Sector2,2694.56,36.00000000052387,1.832063363876119e-05
